# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2015 Dec 8 by J. Dowell
#  Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  Updated for various labeling conventions being used
#  Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 8
STATION_ID SV
GEO_N   +34.352 # N Lat [deg]
SEP_CABL[445]  223NS
SEP_CABL[446]  223EW
SEP_CABL[447]  224NS
SEP_CABL[448]  224EW
SEP_CABL[449]  225NS
SEP_CABL[450]  225EW
SEP_CABL[451]  226NS
SEP_CABL[452]  226EW
SEP_CABL[453]  227NS
SEP_CABL[454]  227EW
SEP_CABL[455]  228NS
SEP_CABL[456]  228EW
SEP_CABL[457]  229NS
SEP_CABL[458]  229EW
SEP_CABL[459]  230NS
SEP_CABL[460]  230EW
SEP_CABL[461]  231NS
SEP_CABL[462]  231EW
SEP_CABL[463]  232NS
SEP_CABL[464]  232EW
SEP_CABL[465]  233NS
SEP_CABL[466]  233EW
SEP_CABL[467]  234NS
SEP_CABL[468]  234EW
SEP_CABL[469]  235NS
SEP_CABL[470]  235EW
SEP_CABL[471]  236NS
SEP_CABL[472]  236EW
SEP_CABL[473]  237NS
SEP_CABL[474]  237EW
SEP_CABL[475]  238NS
SEP_CABL[476]  238EW
SEP_CABL[477]  239NS
SEP_CABL[478]  239EW
SEP_CABL[479]  240NS
SEP_CABL[480]  240EW
SEP_CABL[481]  241NS
SEP_CABL[482]  241EW
SEP_CABL[483]  242NS
SEP_CABL[484]  242EW
SEP_CABL[485]  243NS
SEP_CABL[486]  243EW
SEP_CABL[487]  244NS
SEP_CABL[488]  244EW
SEP_CABL[489]  245NS
SEP_CABL[490]  245EW
SEP_CABL[491]  246NS
SEP_CABL[492]  246EW
SEP_CABL[493]  247NS
SEP_CABL[494]  247EW
SEP_CABL[495]  248NS
SEP_CABL[496]  248EW
SEP_CABL[497]  249NS
SEP_CABL[498]  249EW
SEP_CABL[499]  250NS
SEP_CABL[500]  250EW
SEP_CABL[501]  251NS
SEP_CABL[502]  251EW
SEP_CABL[503]  252NS
SEP_CABL[504]  252EW
SEP_CABL[505]  253NS
SEP_CABL[506]  253EW
SEP_CABL[507]  254NS
SEP_CABL[508]  254EW
SEP_CABL[509]  255NS
SEP_CABL[510]  255EW
SEP_CABL[511]  256NS
SEP_CABL[512]  256EW

# SEP_LENG[] will be set to 0 for any SEP port #'s <= N_SEP not identified
# *** SEP_LENG[port#] goes here:

# SEP_DESI[] be set to 1 for any SEP port #'s <= N_SEP not identified
# You should set it to 0 if different but not known, or >1 if appropriate
# *** SEP_DESI[port#] goes here:

# SEP_GAIN[] be set to 0.0 for any SEP port #'s <= N_SEP not identified
# *** SEP_GAIN[port] [dB] goes here:

# -----------------------------------------
# --- Antenna # -> SEP port # mapping -----
# -----------------------------------------
# Format (example) "SEP_ANT[2] 3" means antenna 3 is connected to SEP port 2.
# SEP_ANT[n] will be set to n for any port #'s <= N_SEP not identified
#   ... so only need to note exceptions below
# Set SEP_ANT[] to the corresponding negative value to indicated that only the input is connected.
# *** SEP_ANT[port#] goes here:

# ----------------------
# --- ASP --------------
# ----------------------
# Maximum (not necessarily actual) number of ARX boards:
N_ARB 32
# Maximum (not necessarily actual) number or channels per ARX board:
N_ARBCH 16

# ARB_ID[] will be set to "UNK" (no identification) for any ARX board #'s <= N_ARB not identified
# *** ARB_ID[arb#] goes here:
ARB_ID[1]  0210
ARB_ID[2]  0202
ARB_ID[3]  0203
ARB_ID[4]  0204
ARB_ID[5]  0205
ARB_ID[6]  0206
ARB_ID[7]  0207
ARB_ID[8]  0208
ARB_ID[9]  0209
ARB_ID[10] 0221
ARB_ID[11] 0217
ARB_ID[12] 0212
ARB_ID[13] 0213
ARB_ID[14] 0214
ARB_ID[15] 0215
ARB_ID[16] 0216
ARB_ID[17] 0211
ARB_ID[18] 0218
ARB_ID[19] 0219
ARB_ID[20] 0220
ARB_ID[21] 0226
ARB_ID[22] 0222
ARB_ID[23] 0223
ARB_ID[24] 0230
ARB_ID[25] 0224
ARB_ID[26] 0225
ARB_ID[27] 0227
ARB_ID[28] 0228
ARB_ID[29] 0231
ARB_ID[30] 0232
ARB_ID[31] 0233
ARB_ID[32] 0234

# ARB_SLOT[] will be set to 0 (not known/not applicable) for any ARX board #'s <= N_ARB not identified
# *** ARB_SLOT[arb#] goes here:
# Format is <chassis>-<slot-from-left>
# Chassis 1 is bottom-most chassis in the rack
ARB_SLOT[1]  4-8
ARB_SLOT[2]  4-7
ARB_SLOT[3]  4-6
ARB_SLOT[4]  4-5
ARB_SLOT[5]  4-4
ARB_SLOT[6]  4-3
ARB_SLOT[7]  4-2
ARB_SLOT[8]  4-1
ARB_SLOT[9]  3-8
ARB_SLOT[10] 3-7
ARB_SLOT[11] 3-6
ARB_SLOT[12] 3-5
ARB_SLOT[13] 3-4
ARB_SLOT[14] 3-3
ARB_SLOT[15] 3-2
ARB_SLOT[16] 3-1
ARB_SLOT[17] 2-8
ARB_SLOT[18] 2-7
ARB_SLOT[19] 2-6
ARB_SLOT[20] 2-5
ARB_SLOT[21] 2-4
ARB_SLOT[22] 2-3
ARB_SLOT[23] 2-2
ARB_SLOT[24] 2-1
ARB_SLOT[25] 1-8
ARB_SLOT[26] 1-7
ARB_SLOT[27] 1-6
ARB_SLOT[28] 1-5
ARB_SLOT[29] 1-4
ARB_SLOT[30] 1-3
ARB_SLOT[31] 1-2
ARB_SLOT[32] 1-1

# ARB_DESI[] be set to 0 for any ARX board #'s <= N_ARB not identified
# *** ARB_DESI[arb#] goes here:
# Code are 1: rev C
#          2: rev D
#          3: rev F
#          4: ref G
ARB_DESI[1]  4
ARB_DESI[2]  4
ARB_DESI[3]  4
ARB_DESI[4]  4
ARB_DESI[5]  4
ARB_DESI[6]  4
ARB_DESI[7]  4
ARB_DESI[8]  4
ARB_DESI[9]  4
ARB_DESI[10] 4
ARB_DESI[11] 4
ARB_DESI[12] 4
ARB_DESI[13] 4
ARB_DESI[14] 4
ARB_DESI[15] 4
ARB_DESI[16] 4
ARB_DESI[17] 4
ARB_DESI[18] 4
ARB_DESI[19] 4
ARB_DESI[20] 4
ARB_DESI[21] 4
ARB_DESI[22] 4
ARB_DESI[23] 4
ARB_DESI[24] 4
ARB_DESI[25] 4
ARB_DESI[26] 4
ARB_DESI[27] 4
ARB_DESI[28] 4
ARB_DESI[29] 4
ARB_DESI[30] 4
ARB_DESI[31] 4
ARB_DESI[32] 4

# Format (example) "ARB_RACK[2] 3" means ARX board 2 is powered via a supply in Rack 2.
# ARB_RACK[] will be set to 0 (no power source) for any ARX board #'s <= N_ARB not identified
# Format (example) "ARB_PORT[2] 7" means ARX board 2 is powered via port 7 (on whatever rack is specified elsewhere).
# ARB_PORT[] will be set to 0 (no power source) for any ARX board #'s <= N_ARB not identified
# *** ARB_RACK[arb#] goes here:
# *** ARB_PORT[arb#] goes here:
ARB_RACK[1]  1
ARB_PORT[1]  7
ARB_RACK[2]  1
ARB_PORT[2]  7
ARB_RACK[3]  1
ARB_PORT[3]  7
ARB_RACK[4]  1
ARB_PORT[4]  7
ARB_RACK[5]  1
ARB_PORT[5]  7
ARB_RACK[6]  1
ARB_PORT[6]  7
ARB_RACK[7]  1
ARB_PORT[7]  7
ARB_RACK[8]  1
ARB_PORT[8]  7
ARB_RACK[9]  1
ARB_PORT[9]  7
ARB_RACK[10] 1
ARB_PORT[10] 7
ARB_RACK[11] 1
ARB_PORT[11] 7
ARB_RACK[12] 1
ARB_PORT[12] 7
ARB_RACK[13] 1
ARB_PORT[13] 7
ARB_RACK[14] 1
ARB_PORT[14] 7
ARB_RACK[15] 1
ARB_PORT[15] 7
ARB_RACK[16] 1
ARB_PORT[16] 7
ARB_RACK[17] 1
ARB_PORT[17] 7
ARB_RACK[18] 1
ARB_PORT[18] 7
ARB_RACK[19] 1
ARB_PORT[19] 7
ARB_RACK[20] 1
ARB_PORT[20] 7
ARB_RACK[21] 1
ARB_PORT[21] 7
ARB_RACK[22] 1
ARB_PORT[22] 7
ARB_RACK[23] 1
ARB_PORT[23] 7
ARB_RACK[24] 1
ARB_PORT[24] 7
ARB_RACK[25] 1
ARB_PORT[25] 7
ARB_RACK[26] 1
ARB_PORT[26] 7
ARB_RACK[27] 1
ARB_PORT[27] 7
ARB_RACK[28] 1
ARB_PORT[28] 7
ARB_RACK[29] 1
ARB_PORT[29] 7
ARB_RACK[30] 1
ARB_PORT[30] 7
ARB_RACK[31] 1
ARB_PORT[31] 7
ARB_RACK[32] 1
ARB_PORT[32] 7

# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This will be set to 3 ("OK") for any ARX board-channels not identified
# *** ARB_STAT[arb#][ch#] goes here:

# ARB_GAIN[][] will be set to 67.0 for any boards/channels not identified
# *** ARB_GAIN[arb#][ch#] goes here:

# ----------------------------------------------
# --- Antenna # -> ARX board-channel mapping ---
# ----------------------------------------------
# Format (example) "ARB_ANT[2][3] 4" means antenna 4 is connected to ARX Board 2, channel 3.
# If not indicated otherwise, ARB_ANT[1][1] will be set to 1, ARB_ANT[1][2] will be set to 2, etc.
#   ... so best is to note only the exceptions below.
# Set ARB_ANT[][] to the corresponding negative value to indicated that only the input is connected.
# *** ARB_ANT[arb#][ch#] goes here:
ARB_ANT[1][1]    1
ARB_ANT[1][2]    2
ARB_ANT[1][3]    3
ARB_ANT[1][4]    4
ARB_ANT[1][5]    5
ARB_ANT[1][6]    6
ARB_ANT[1][7]    7
ARB_ANT[1][8]    8
ARB_ANT[1][9]    9
ARB_ANT[1][10]   10
ARB_ANT[1][11]   11
ARB_ANT[1][12]   12
ARB_ANT[1][13]   13
ARB_ANT[1][14]   14
ARB_ANT[1][15]   15
ARB_ANT[1][16]   16
ARB_ANT[2][1]    17
ARB_ANT[2][2]    18
ARB_ANT[2][3]    19
ARB_ANT[2][4]    20
ARB_ANT[2][5]    21
ARB_ANT[2][6]    22
ARB_ANT[2][7]    23
ARB_ANT[2][8]    24
ARB_ANT[2][9]    25
ARB_ANT[2][10]   26
ARB_ANT[2][11]   27
ARB_ANT[2][12]   28
ARB_ANT[2][13]   29
ARB_ANT[2][14]   30
ARB_ANT[2][15]   31
ARB_ANT[2][16]   32
ARB_ANT[3][1]    33
ARB_ANT[3][2]    34
ARB_ANT[3][3]    35
ARB_ANT[3][4]    36
ARB_ANT[3][5]    37
ARB_ANT[3][6]    38
ARB_ANT[3][7]    39
ARB_ANT[3][8]    40
ARB_ANT[3][9]    41
ARB_ANT[3][10]   42
ARB_ANT[3][11]   43
ARB_ANT[3][12]   44
ARB_ANT[3][13]   45
ARB_ANT[3][14]   46
ARB_ANT[3][15]   47
ARB_ANT[3][16]   48
ARB_ANT[4][1]    49
ARB_ANT[4][2]    50
ARB_ANT[4][3]    51
ARB_ANT[4][4]    52
ARB_ANT[4][5]    53
ARB_ANT[4][6]    54
ARB_ANT[4][7]    55
ARB_ANT[4][8]    56
ARB_ANT[4][9]    57
ARB_ANT[4][10]   58
ARB_ANT[4][11]   59
ARB_ANT[4][12]   60
ARB_ANT[4][13]   61
ARB_ANT[4][14]   62
ARB_ANT[4][15]   63
ARB_ANT[4][16]   64
ARB_ANT[5][1]    65
ARB_ANT[5][2]    66
ARB_ANT[5][3]    67
ARB_ANT[5][4]    68
ARB_ANT[5][5]    69
ARB_ANT[5][6]    70
ARB_ANT[5][7]    71
ARB_ANT[5][8]    72
ARB_ANT[5][9]    73
ARB_ANT[5][10]   74
ARB_ANT[5][11]   75
ARB_ANT[5][12]   76
ARB_ANT[5][13]   77
ARB_ANT[5][14]   78
ARB_ANT[5][15]   79
ARB_ANT[5][16]   80
ARB_ANT[6][1]    81
ARB_ANT[6][2]    82
ARB_ANT[6][3]    83
ARB_ANT[6][4]    84
ARB_ANT[6][5]    85
ARB_ANT[6][6]    86
ARB_ANT[6][7]    87
ARB_ANT[6][8]    88
ARB_ANT[6][9]    89
ARB_ANT[6][10]   90
ARB_ANT[6][11]   91
ARB_ANT[6][12]   92
ARB_ANT[6][13]   93
ARB_ANT[6][14]   94
ARB_ANT[6][15]   95
ARB_ANT[6][16]   96
ARB_ANT[7][1]    97
ARB_ANT[7][2]    98
ARB_ANT[7][3]    99
ARB_ANT[7][4]    100
ARB_ANT[7][5]    101
ARB_ANT[7][6]    102
ARB_ANT[7][7]    103
ARB_ANT[7][8]    104
ARB_ANT[7][9]    105
ARB_ANT[7][10]   106
ARB_ANT[7][11]   107
ARB_ANT[7][12]   108
ARB_ANT[7][13]   109
ARB_ANT[7][14]   110
ARB_ANT[7][15]   111
ARB_ANT[7][16]   112
ARB_ANT[8][1]    113
ARB_ANT[8][2]    114
ARB_ANT[8][3]    115
ARB_ANT[8][4]    116
ARB_ANT[8][5]    117
ARB_ANT[8][6]    118
ARB_ANT[8][7]    119
ARB_ANT[8][8]    120
ARB_ANT[8][9]    121
ARB_ANT[8][10]   122
ARB_ANT[8][11]   123
ARB_ANT[8][12]   124
ARB_ANT[8][13]   125
ARB_ANT[8][14]   126
ARB_ANT[8][15]   127
ARB_ANT[8][16]   128
ARB_ANT[9][1]    129
ARB_ANT[9][2]    130
ARB_ANT[9][3]    131
ARB_ANT[9][4]    132
ARB_ANT[9][5]    133
ARB_ANT[9][6]    134
ARB_ANT[9][7]    135
ARB_ANT[9][8]    136
ARB_ANT[9][9]    137
ARB_ANT[9][10]   138
ARB_ANT[9][11]   139
ARB_ANT[9][12]   140
ARB_ANT[9][13]   141
ARB_ANT[9][14]   142
ARB_ANT[9][15]   143
ARB_ANT[9][16]   144
ARB_ANT[10][1]   145
ARB_ANT[10][2]   146
ARB_ANT[10][3]   147
ARB_ANT[10][4]   148
ARB_ANT[10][5]   149
ARB_ANT[10][6]   150
ARB_ANT[10][7]   151
ARB_ANT[10][8]   152
ARB_ANT[10][9]   153
ARB_ANT[10][10]  154
ARB_ANT[10][11]  155
ARB_ANT[10][12]  156
ARB_ANT[10][13]  157
ARB_ANT[10][14]  158
ARB_ANT[10][15]  159
ARB_ANT[10][16]  160
ARB_ANT[11][1]   161
ARB_ANT[11][2]   162
ARB_ANT[11][3]   163
ARB_ANT[11][4]   164
ARB_ANT[11][5]   165
ARB_ANT[11][6]   166
ARB_ANT[11][7]   167
ARB_ANT[11][8]   168
ARB_ANT[11][9]   169
ARB_ANT[11][10]  170
ARB_ANT[11][11]  171
ARB_ANT[11][12]  172
ARB_ANT[11][13]  173
ARB_ANT[11][14]  174
ARB_ANT[11][15]  175
ARB_ANT[11][16]  176
ARB_ANT[12][1]   177
ARB_ANT[12][2]   178
ARB_ANT[12][3]   179
ARB_ANT[12][4]   180
ARB_ANT[12][5]   181
ARB_ANT[12][6]   182
ARB_ANT[12][7]   183
ARB_ANT[12][8]   184
ARB_ANT[12][9]   185
ARB_ANT[12][10]  186
ARB_ANT[12][11]  187
ARB_ANT[12][12]  188
ARB_ANT[12][13]  189
ARB_ANT[12][14]  190
ARB_ANT[12][15]  191
ARB_ANT[12][16]  192
ARB_ANT[13][1]   193
ARB_ANT[13][2]   194
ARB_ANT[13][3]   195
ARB_ANT[13][4]   196
ARB_ANT[13][5]   197
ARB_ANT[13][6]   198
ARB_ANT[13][7]   199
ARB_ANT[13][8]   200
ARB_ANT[13][9]   201
ARB_ANT[13][10]  202
ARB_ANT[13][11]  203
ARB_ANT[13][12]  204
ARB_ANT[13][13]  205
ARB_ANT[13][14]  206
ARB_ANT[13][15]  207
ARB_ANT[13][16]  208
ARB_ANT[14][1]   209
ARB_ANT[14][2]   210
ARB_ANT[14][3]   211
ARB_ANT[14][4]   212
ARB_ANT[14][5]   213
ARB_ANT[14][6]   214
ARB_ANT[14][7]   215
ARB_ANT[14][8]   216
ARB_ANT[14][9]   217
ARB_ANT[14][10]  218
ARB_ANT[14][11]  219
ARB_ANT[14][12]  220
ARB_ANT[14][13]  221
ARB_ANT[14][14]  222
ARB_ANT[14][15]  223
ARB_ANT[14][16]  224
ARB_ANT[15][1]   225
ARB_ANT[15][2]   226
ARB_ANT[15][3]   227
ARB_ANT[15][4]   228
ARB_ANT[15][5]   229
ARB_ANT[15][6]   230
ARB_ANT[15][7]   231
ARB_ANT[15][8]   232
ARB_ANT[15][9]   233
ARB_ANT[15][10]  234
ARB_ANT[15][11]  235
ARB_ANT[15][12]  236
ARB_ANT[15][13]  237
ARB_ANT[15][14]  238
ARB_ANT[15][15]  239
ARB_ANT[15][16]  240
ARB_ANT[16][1]   241
ARB_ANT[16][2]   242
ARB_ANT[16][3]   243
ARB_ANT[16][4]   244
ARB_ANT[16][5]   245
ARB_ANT[16][6]   246
ARB_ANT[16][7]   247
ARB_ANT[16][8]   248
ARB_ANT[16][9]   249
ARB_ANT[16][10]  250
ARB_ANT[16][11]  251
ARB_ANT[16][12]  252
ARB_ANT[16][13]  253
ARB_ANT[16][14]  254
ARB_ANT[16][15]  255
ARB_ANT[16][16]  256
ARB_ANT[17][1]   257
ARB_ANT[17][2]   258
ARB_ANT[17][3]   259
ARB_ANT[17][4]   260
ARB_ANT[17][5]   261
ARB_ANT[17][6]   262
ARB_ANT[17][7]   263
ARB_ANT[17][8]   264
ARB_ANT[17][9]   265
ARB_ANT[17][10]  266
ARB_ANT[17][11]  267
ARB_ANT[17][12]  268
ARB_ANT[17][13]  269
ARB_ANT[17][14]  270
ARB_ANT[17][15]  271
ARB_ANT[17][16]  272
ARB_ANT[18][1]   273
ARB_ANT[18][2]   274
ARB_ANT[18][3]   275
ARB_ANT[18][4]   276
ARB_ANT[18][5]   277
ARB_ANT[18][6]   278
ARB_ANT[18][7]   279
ARB_ANT[18][8]   280
ARB_ANT[18][9]   281
ARB_ANT[18][10]  282
ARB_ANT[18][11]  283
ARB_ANT[18][12]  284
ARB_ANT[18][13]  285
ARB_ANT[18][14]  286
ARB_ANT[18][15]  287
ARB_ANT[18][16]  288
ARB_ANT[19][1]   289
ARB_ANT[19][2]   290
ARB_ANT[19][3]   291
ARB_ANT[19][4]   292
ARB_ANT[19][5]   293
ARB_ANT[19][6]   294
ARB_ANT[19][7]   295
ARB_ANT[19][8]   296
ARB_ANT[19][9]   297
ARB_ANT[19][10]  298
ARB_ANT[19][11]  299
ARB_ANT[19][12]  300
ARB_ANT[19][13]  301
ARB_ANT[19][14]  302
ARB_ANT[19][15]  303
ARB_ANT[19][16]  304
ARB_ANT[20][1]   305
ARB_ANT[20][2]   306
ARB_ANT[20][3]   307
ARB_ANT[20][4]   308
ARB_ANT[20][5]   309
ARB_ANT[20][6]   310
ARB_ANT[20][7]   311
ARB_ANT[20][8]   312
ARB_ANT[20][9]   313
ARB_ANT[20][10]  314
ARB_ANT[20][11]  315
ARB_ANT[20][12]  316
ARB_ANT[20][13]  317
ARB_ANT[20][14]  318
ARB_ANT[20][15]  319
ARB_ANT[20][16]  320
ARB_ANT[21][1]   321
ARB_ANT[21][2]   322
ARB_ANT[21][3]   323
ARB_ANT[21][4]   324
ARB_ANT[21][5]   325
ARB_ANT[21][6]   326
ARB_ANT[21][7]   327
ARB_ANT[21][8]   328
ARB_ANT[21][9]   329
ARB_ANT[21][10]  330
ARB_ANT[21][11]  331
ARB_ANT[21][12]  332
ARB_ANT[21][13]  333
ARB_ANT[21][14]  334
ARB_ANT[21][15]  335
ARB_ANT[21][16]  336
ARB_ANT[22][1]   337
ARB_ANT[22][2]   338
ARB_ANT[22][3]   339
ARB_ANT[22][4]   340
ARB_ANT[22][5]   341
ARB_ANT[22][6]   342
ARB_ANT[22][7]   343
ARB_ANT[22][8]   344
ARB_ANT[22][9]   345
ARB_ANT[22][10]  346
ARB_ANT[22][11]  347
ARB_ANT[22][12]  348
ARB_ANT[22][13]  349
ARB_ANT[22][14]  350
ARB_ANT[22][15]  351
ARB_ANT[22][16]  352
ARB_ANT[23][1]   353
ARB_ANT[23][2]   354
ARB_ANT[23][3]   355
ARB_ANT[23][4]   356
ARB_ANT[23][5]   357
ARB_ANT[23][6]   358
ARB_ANT[23][7]   359
ARB_ANT[23][8]   360
ARB_ANT[23][9]   361
ARB_ANT[23][10]  362
ARB_ANT[23][11]  363
ARB_ANT[23][12]  364
ARB_ANT[23][13]  365
ARB_ANT[23][14]  366
ARB_ANT[23][15]  367
ARB_ANT[23][16]  368
ARB_ANT[24][1]   369
ARB_ANT[24][2]   370
ARB_ANT[24][3]   371
ARB_ANT[24][4]   372
ARB_ANT[24][5]   373
ARB_ANT[24][6]   374
ARB_ANT[24][7]   375
ARB_ANT[24][8]   376
ARB_ANT[24][9]   377
ARB_ANT[24][10]  378
ARB_ANT[24][11]  379
ARB_ANT[24][12]  380
ARB_ANT[24][13]  381
ARB_ANT[24][14]  382
ARB_ANT[24][15]  383
ARB_ANT[24][16]  384
ARB_ANT[25][1]   385
ARB_ANT[25][2]   386
ARB_ANT[25][3]   387
ARB_ANT[25][4]   388
ARB_ANT[25][5]   389
ARB_ANT[25][6]   390
ARB_ANT[25][7]   391
ARB_ANT[25][8]   392
ARB_ANT[25][9]   393
ARB_ANT[25][10]  394
ARB_ANT[25][11]  395
ARB_ANT[25][12]  396
ARB_ANT[25][13]  397
ARB_ANT[25][14]  398
ARB_ANT[25][15]  399
ARB_ANT[25][16]  400
ARB_ANT[26][1]   401
ARB_ANT[26][2]   402
ARB_ANT[26][3]   403
ARB_ANT[26][4]   404
ARB_ANT[26][5]   405
ARB_ANT[26][6]   406
ARB_ANT[26][7]   407
ARB_ANT[26][8]   408
ARB_ANT[26][9]   409
ARB_ANT[26][10]  410
ARB_ANT[26][11]  411
ARB_ANT[26][12]  412
ARB_ANT[26][13]  413
ARB_ANT[26][14]  414
ARB_ANT[26][15]  415
ARB_ANT[26][16]  416
ARB_ANT[27][1]   417
ARB_ANT[27][2]   418
ARB_ANT[27][3]   419
ARB_ANT[27][4]   420
ARB_ANT[27][5]   421
ARB_ANT[27][6]   422
ARB_ANT[27][7]   423
ARB_ANT[27][8]   424
ARB_ANT[27][9]   425
ARB_ANT[27][10]  426
ARB_ANT[27][11]  427
ARB_ANT[27][12]  428
ARB_ANT[27][13]  429
ARB_ANT[27][14]  430
ARB_ANT[27][15]  431
ARB_ANT[27][16]  432
ARB_ANT[28][1]   433
ARB_ANT[28][2]   434
ARB_ANT[28][3]   435
ARB_ANT[28][4]   436
ARB_ANT[28][5]   437
ARB_ANT[28][6]   438
ARB_ANT[28][7]   439
ARB_ANT[28][8]   440
ARB_ANT[28][9]   441
ARB_ANT[28][10]  442
ARB_ANT[28][11]  443
ARB_ANT[28][12]  444
ARB_ANT[28][13]  445
ARB_ANT[28][14]  446
ARB_ANT[28][15]  447
ARB_ANT[28][16]  448
ARB_ANT[29][1]   449
ARB_ANT[29][2]   450
ARB_ANT[29][3]   451
ARB_ANT[29][4]   452
ARB_ANT[29][5]   453
ARB_ANT[29][6]   454
ARB_ANT[29][7]   455
ARB_ANT[29][8]   456
ARB_ANT[29][9]   457
ARB_ANT[29][10]  458
ARB_ANT[29][11]  459
ARB_ANT[29][12]  460
ARB_ANT[29][13]  461
ARB_ANT[29][14]  462
ARB_ANT[29][15]  463
ARB_ANT[29][16]  464
ARB_ANT[30][1]   465
ARB_ANT[30][2]   466
ARB_ANT[30][3]   467
ARB_ANT[30][4]   468
ARB_ANT[30][5]   469
ARB_ANT[30][6]   470
ARB_ANT[30][7]   471
ARB_ANT[30][8]   472
ARB_ANT[30][9]   473
ARB_ANT[30][10]  474
ARB_ANT[30][11]  475
ARB_ANT[30][12]  476
ARB_ANT[30][13]  477
ARB_ANT[30][14]  478
ARB_ANT[30][15]  479
ARB_ANT[30][16]  480
ARB_ANT[31][1]   481
ARB_ANT[31][2]   482
ARB_ANT[31][3]   483
ARB_ANT[31][4]   484
ARB_ANT[31][5]   485
ARB_ANT[31][6]   486
ARB_ANT[31][7]   487
ARB_ANT[31][8]   488
ARB_ANT[31][9]   489
ARB_ANT[31][10]  490
ARB_ANT[31][11]  491
ARB_ANT[31][12]  492
ARB_ANT[31][13]  493
ARB_ANT[31][14]  494
ARB_ANT[31][15]  495
ARB_ANT[31][16]  496
ARB_ANT[32][1]   497
ARB_ANT[32][2]   498
ARB_ANT[32][3]   499
ARB_ANT[32][4]   500
ARB_ANT[32][5]   501
ARB_ANT[32][6]   502
ARB_ANT[32][7]   503
ARB_ANT[32][8]   504
ARB_ANT[32][9]   505
ARB_ANT[32][10]  506
ARB_ANT[32][11]  507
ARB_ANT[32][12]  508
ARB_ANT[32][13]  509
ARB_ANT[32][14]  510
ARB_ANT[32][15]  511
ARB_ANT[32][16]  512

# ----------------------------------------------
# --- ASP input/output labeling ----------------
# ----------------------------------------------
# ARB_IN[][] will be set to "UNK" ("unknown") for any boards/channels not identified
# ARB_OUT[][] will be set to "UNK" ("unknown") for any boards/channels not identified
# *** ARB_IN[][] goes here:
# label = panel#_rowLabel_connector#
# panel 1 is top, input 1 is upper front (towards main door)
ARB_IN[1][1]    1_1-7_1
ARB_IN[1][2]    1_1-7_2
ARB_IN[1][3]    1_1-7_3
ARB_IN[1][4]    1_1-7_4
ARB_IN[1][5]    1_1-7_5
ARB_IN[1][6]    1_1-7_6
ARB_IN[1][7]    1_1-7_7
ARB_IN[1][8]    1_1-7_8
ARB_IN[1][9]    1_1-7_9
ARB_IN[1][10]   1_1-7_10
ARB_IN[1][11]   1_1-7_11
ARB_IN[1][12]   1_1-7_12
ARB_IN[1][13]   1_7-13_1
ARB_IN[1][14]   1_7-13_2
ARB_IN[1][15]   1_7-13_3
ARB_IN[1][16]   1_7-13_4
ARB_IN[2][1]    1_7-13_5
ARB_IN[2][2]    1_7-13_6
ARB_IN[2][3]    1_7-13_7
ARB_IN[2][4]    1_7-13_8
ARB_IN[2][5]    1_7-13_9
ARB_IN[2][6]    1_7-13_10
ARB_IN[2][7]    1_7-13_11
ARB_IN[2][8]    1_7-13_12
ARB_IN[2][9]    1_13-19_1
ARB_IN[2][10]   1_13-19_2
ARB_IN[2][11]   1_13-19_3
ARB_IN[2][12]   1_13-19_4
ARB_IN[2][13]   1_13-19_5
ARB_IN[2][14]   1_13-19_6
ARB_IN[2][15]   1_13-19_7
ARB_IN[2][16]   1_13-19_8
ARB_IN[3][1]    1_13-19_9
ARB_IN[3][2]    1_13-19_10
ARB_IN[3][3]    1_13-19_11
ARB_IN[3][4]    1_13-19_12
ARB_IN[3][5]    1_19-25_1
ARB_IN[3][6]    1_19-25_2
ARB_IN[3][7]    1_19-25_3
ARB_IN[3][8]    1_19-25_4
ARB_IN[3][9]    1_19-25_5
ARB_IN[3][10]   1_19-25_6
ARB_IN[3][11]   1_19-25_7
ARB_IN[3][12]   1_19-25_8
ARB_IN[3][13]   1_19-25_9
ARB_IN[3][14]   1_19-25_10
ARB_IN[3][15]   1_19-25_11
ARB_IN[3][16]   1_19-25_12
ARB_IN[4][1]    1_25-31_1
ARB_IN[4][2]    1_25-31_2
ARB_IN[4][3]    1_25-31_3
ARB_IN[4][4]    1_25-31_4
ARB_IN[4][5]    1_25-31_5
ARB_IN[4][6]    1_25-31_6
ARB_IN[4][7]    1_25-31_7
ARB_IN[4][8]    1_25-31_8
ARB_IN[4][9]    1_25-31_9
ARB_IN[4][10]   1_25-31_10
ARB_IN[4][11]   1_25-31_11
ARB_IN[4][12]   1_25-31_12
ARB_IN[4][13]   1_31-37_1
ARB_IN[4][14]   1_31-37_2
ARB_IN[4][15]   1_31-37_3
ARB_IN[4][16]   1_31-37_4
ARB_IN[5][1]    1_31-37_5
ARB_IN[5][2]    1_31-37_6
ARB_IN[5][3]    1_31-37_7
